0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x40, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xa2, 0xa4, 0x11, 0x10, 0x00, 0x00, 0xad, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x78, 0x00, 0x00, 0x1c, 0x10, 0x4e, 0x83, 0xff, 0x07, 0x52, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xfa, 0x00, 0x07, 0xc3, 0xe8, 0x56, 0xf1, 0xff, 0xa8, 0xfc, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x7d, 0x40, 0x2f, 0x1c, 0xf1, 0x6b, 0x8f, 0x51, 0xab, 0x2a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x7d, 0x55, 0x7a, 0xe7, 0xff, 0x57, 0xfd, 0xe8, 0x65, 0xfa, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x7e, 0xaf, 0xcf, 0xff, 0x01, 0x60, 0xff, 0xf9, 0x58, 0xfe, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x7a, 0xbe, 0xbf, 0xff, 0xa5, 0x7d, 0xff, 0xfe, 0xb9, 0x50, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x3e, 0xbd, 0x7f, 0xff, 0xb5, 0x5f, 0xfe, 0xfd, 0x5e, 0xc0, 0x28, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1e, 0xf2, 0xfe, 0x7f, 0xc9, 0x4f, 0x7d, 0x7e, 0x1f, 0xa0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x05, 0x65, 0xfd, 0xf9, 0x9b, 0xf5, 0x7f, 0xfe, 0x07, 0x50, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x17, 0xe0, 0xfd, 0xfa, 0x2b, 0xd5, 0x3f, 0xfb, 0x0e, 0xfe, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x2f, 0xe9, 0xfb, 0xfa, 0xa5, 0xea, 0xbf, 0x50, 0xc7, 0xf5, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x3f, 0xd1, 0x0f, 0xfa, 0xd7, 0xd5, 0x3f, 0xc0, 0x6b, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x53, 0xf7, 0xf7, 0xff, 0x2b, 0x7a, 0xbf, 0xff, 0xb5, 0xfa, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0xff, 0xff, 0xf8, 0xaa, 0xa9, 0x7f, 0xff, 0xdd, 0x74, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x03, 0xfb, 0xff, 0xfc, 0xad, 0xd0, 0x3f, 0xff, 0x8f, 0xfd, 0x00, 0x00, 0x00, 
